Version 4.1
SHEET 1 4308 3988
WIRE -1520 576 -1520 464
WIRE -1376 576 -1376 464
WIRE -256 576 -256 464
WIRE -112 576 -112 464
WIRE 912 576 912 464
WIRE 1056 576 1056 464
WIRE 2176 576 2176 464
WIRE 2320 576 2320 464
WIRE 3440 576 3440 464
WIRE 3584 576 3584 464
WIRE -1376 720 -1376 656
WIRE -1200 720 -1376 720
WIRE -976 720 -1136 720
WIRE -112 720 -112 656
WIRE 64 720 -112 720
WIRE 288 720 128 720
WIRE 1056 720 1056 656
WIRE 1232 720 1056 720
WIRE 1456 720 1296 720
WIRE 2320 720 2320 656
WIRE 2496 720 2320 720
WIRE 2720 720 2560 720
WIRE 3584 720 3584 656
WIRE 3760 720 3584 720
WIRE 3984 720 3824 720
WIRE -1680 768 -1856 768
WIRE -1520 768 -1520 656
WIRE -1520 768 -1616 768
WIRE -1440 768 -1520 768
WIRE -416 768 -592 768
WIRE -256 768 -256 656
WIRE -256 768 -352 768
WIRE -176 768 -256 768
WIRE 752 768 576 768
WIRE 912 768 912 656
WIRE 912 768 816 768
WIRE 992 768 912 768
WIRE 2016 768 1840 768
WIRE 2176 768 2176 656
WIRE 2176 768 2080 768
WIRE 2256 768 2176 768
WIRE 3280 768 3104 768
WIRE 3440 768 3440 656
WIRE 3440 768 3344 768
WIRE 3520 768 3440 768
WIRE -800 784 -800 464
WIRE 464 784 464 464
WIRE 1632 784 1632 464
WIRE 2896 784 2896 464
WIRE 4160 784 4160 464
WIRE -1376 928 -1376 816
WIRE -976 928 -976 720
WIRE -112 928 -112 816
WIRE 288 928 288 720
WIRE 1056 928 1056 816
WIRE 1456 928 1456 720
WIRE 2320 928 2320 816
WIRE 2720 928 2720 720
WIRE 3584 928 3584 816
WIRE 3984 928 3984 720
WIRE -1856 944 -1856 768
WIRE -592 944 -592 768
WIRE 576 944 576 768
WIRE 1840 944 1840 768
WIRE 3104 944 3104 768
WIRE -1856 1104 -1856 1024
WIRE -1376 1104 -1376 1008
WIRE -1376 1104 -1856 1104
WIRE -976 1104 -976 1008
WIRE -976 1104 -1376 1104
WIRE -800 1104 -800 864
WIRE -800 1104 -976 1104
WIRE -592 1104 -592 1024
WIRE -112 1104 -112 1008
WIRE -112 1104 -592 1104
WIRE 288 1104 288 1008
WIRE 288 1104 -112 1104
WIRE 464 1104 464 864
WIRE 464 1104 288 1104
WIRE 576 1104 576 1024
WIRE 1056 1104 1056 1008
WIRE 1056 1104 576 1104
WIRE 1456 1104 1456 1008
WIRE 1456 1104 1056 1104
WIRE 1632 1104 1632 864
WIRE 1632 1104 1456 1104
WIRE 1840 1104 1840 1024
WIRE 2320 1104 2320 1008
WIRE 2320 1104 1840 1104
WIRE 2720 1104 2720 1008
WIRE 2720 1104 2320 1104
WIRE 2896 1104 2896 864
WIRE 2896 1104 2720 1104
WIRE 3104 1104 3104 1024
WIRE 3584 1104 3584 1008
WIRE 3584 1104 3104 1104
WIRE 3984 1104 3984 1008
WIRE 3984 1104 3584 1104
WIRE 4160 1104 4160 864
WIRE 4160 1104 3984 1104
WIRE -1376 1152 -1376 1104
WIRE -112 1152 -112 1104
WIRE 1056 1152 1056 1104
WIRE 2320 1152 2320 1104
WIRE 3584 1152 3584 1104
WIRE -1344 1296 -1488 1296
WIRE -768 1296 -1344 1296
WIRE -112 1312 -256 1312
WIRE 464 1312 -112 1312
WIRE 1072 1312 928 1312
WIRE 1648 1312 1072 1312
WIRE 2304 1312 2160 1312
WIRE 2880 1312 2304 1312
WIRE 3600 1328 3456 1328
WIRE 4176 1328 3600 1328
WIRE -1488 1408 -1488 1296
WIRE -1344 1408 -1344 1296
WIRE -256 1424 -256 1312
WIRE -112 1424 -112 1312
WIRE 928 1424 928 1312
WIRE 1072 1424 1072 1312
WIRE 2160 1424 2160 1312
WIRE 2304 1424 2304 1312
WIRE 3456 1440 3456 1328
WIRE 3600 1440 3600 1328
WIRE -1344 1552 -1344 1488
WIRE -1168 1552 -1344 1552
WIRE -944 1552 -1104 1552
WIRE -112 1568 -112 1504
WIRE 64 1568 -112 1568
WIRE 288 1568 128 1568
WIRE 1072 1568 1072 1504
WIRE 1248 1568 1072 1568
WIRE 1472 1568 1312 1568
WIRE 2304 1568 2304 1504
WIRE 2480 1568 2304 1568
WIRE 2704 1568 2544 1568
WIRE 3600 1584 3600 1520
WIRE 3776 1584 3600 1584
WIRE 4000 1584 3840 1584
WIRE -1648 1600 -1824 1600
WIRE -1488 1600 -1488 1488
WIRE -1488 1600 -1584 1600
WIRE -1408 1600 -1488 1600
WIRE -768 1616 -768 1296
WIRE -416 1616 -592 1616
WIRE -256 1616 -256 1504
WIRE -256 1616 -352 1616
WIRE -176 1616 -256 1616
WIRE 768 1616 592 1616
WIRE 928 1616 928 1504
WIRE 928 1616 832 1616
WIRE 1008 1616 928 1616
WIRE 2000 1616 1824 1616
WIRE 2160 1616 2160 1504
WIRE 2160 1616 2064 1616
WIRE 2240 1616 2160 1616
WIRE 464 1632 464 1312
WIRE 1648 1632 1648 1312
WIRE 2880 1632 2880 1312
WIRE 3296 1632 3120 1632
WIRE 3456 1632 3456 1520
WIRE 3456 1632 3360 1632
WIRE 3536 1632 3456 1632
WIRE 4176 1648 4176 1328
WIRE -1344 1760 -1344 1648
WIRE -944 1760 -944 1552
WIRE -1824 1776 -1824 1600
WIRE -112 1776 -112 1664
WIRE 288 1776 288 1568
WIRE 1072 1776 1072 1664
WIRE 1472 1776 1472 1568
WIRE 2304 1776 2304 1664
WIRE 2704 1776 2704 1568
WIRE -592 1792 -592 1616
WIRE 592 1792 592 1616
WIRE 1824 1792 1824 1616
WIRE 3600 1792 3600 1680
WIRE 4000 1792 4000 1584
WIRE 3120 1808 3120 1632
WIRE -1824 1936 -1824 1856
WIRE -1344 1936 -1344 1840
WIRE -1344 1936 -1824 1936
WIRE -944 1936 -944 1840
WIRE -944 1936 -1344 1936
WIRE -768 1936 -768 1696
WIRE -768 1936 -944 1936
WIRE -592 1952 -592 1872
WIRE -112 1952 -112 1856
WIRE -112 1952 -592 1952
WIRE 288 1952 288 1856
WIRE 288 1952 -112 1952
WIRE 464 1952 464 1712
WIRE 464 1952 288 1952
WIRE 592 1952 592 1872
WIRE 1072 1952 1072 1856
WIRE 1072 1952 592 1952
WIRE 1472 1952 1472 1856
WIRE 1472 1952 1072 1952
WIRE 1648 1952 1648 1712
WIRE 1648 1952 1472 1952
WIRE 1824 1952 1824 1872
WIRE 2304 1952 2304 1856
WIRE 2304 1952 1824 1952
WIRE 2704 1952 2704 1856
WIRE 2704 1952 2304 1952
WIRE 2880 1952 2880 1712
WIRE 2880 1952 2704 1952
WIRE 3120 1968 3120 1888
WIRE 3600 1968 3600 1872
WIRE 3600 1968 3120 1968
WIRE 4000 1968 4000 1872
WIRE 4000 1968 3600 1968
WIRE 4176 1968 4176 1728
WIRE 4176 1968 4000 1968
WIRE -1344 1984 -1344 1936
WIRE -112 2000 -112 1952
WIRE 1072 2000 1072 1952
WIRE 2304 2000 2304 1952
WIRE 3600 2016 3600 1968
WIRE -1360 2320 -1504 2320
WIRE -784 2320 -1360 2320
WIRE -96 2320 -240 2320
WIRE 480 2320 -96 2320
WIRE 1072 2320 928 2320
WIRE 1648 2320 1072 2320
WIRE 2336 2320 2192 2320
WIRE 2912 2320 2336 2320
WIRE 3600 2320 3456 2320
WIRE 4176 2320 3600 2320
WIRE -1504 2432 -1504 2320
WIRE -1360 2432 -1360 2320
WIRE -240 2432 -240 2320
WIRE -96 2432 -96 2320
WIRE 928 2432 928 2320
WIRE 1072 2432 1072 2320
WIRE 2192 2432 2192 2320
WIRE 2336 2432 2336 2320
WIRE 3456 2432 3456 2320
WIRE 3600 2432 3600 2320
WIRE -1360 2576 -1360 2512
WIRE -1184 2576 -1360 2576
WIRE -960 2576 -1120 2576
WIRE -96 2576 -96 2512
WIRE 80 2576 -96 2576
WIRE 304 2576 144 2576
WIRE 1072 2576 1072 2512
WIRE 1248 2576 1072 2576
WIRE 1472 2576 1312 2576
WIRE 2336 2576 2336 2512
WIRE 2512 2576 2336 2576
WIRE 2736 2576 2576 2576
WIRE 3600 2576 3600 2512
WIRE 3776 2576 3600 2576
WIRE 4000 2576 3840 2576
WIRE -1664 2624 -1840 2624
WIRE -1504 2624 -1504 2512
WIRE -1504 2624 -1600 2624
WIRE -1424 2624 -1504 2624
WIRE -400 2624 -576 2624
WIRE -240 2624 -240 2512
WIRE -240 2624 -336 2624
WIRE -160 2624 -240 2624
WIRE 768 2624 592 2624
WIRE 928 2624 928 2512
WIRE 928 2624 832 2624
WIRE 1008 2624 928 2624
WIRE 2032 2624 1856 2624
WIRE 2192 2624 2192 2512
WIRE 2192 2624 2096 2624
WIRE 2272 2624 2192 2624
WIRE 3296 2624 3120 2624
WIRE 3456 2624 3456 2512
WIRE 3456 2624 3360 2624
WIRE 3536 2624 3456 2624
WIRE -784 2640 -784 2320
WIRE 480 2640 480 2320
WIRE 1648 2640 1648 2320
WIRE 2912 2640 2912 2320
WIRE 4176 2640 4176 2320
WIRE -1360 2784 -1360 2672
WIRE -960 2784 -960 2576
WIRE -96 2784 -96 2672
WIRE 304 2784 304 2576
WIRE 1072 2784 1072 2672
WIRE 1472 2784 1472 2576
WIRE 2336 2784 2336 2672
WIRE 2736 2784 2736 2576
WIRE 3600 2784 3600 2672
WIRE 4000 2784 4000 2576
WIRE -1840 2800 -1840 2624
WIRE -576 2800 -576 2624
WIRE 592 2800 592 2624
WIRE 1856 2800 1856 2624
WIRE 3120 2800 3120 2624
WIRE -1840 2960 -1840 2880
WIRE -1360 2960 -1360 2864
WIRE -1360 2960 -1840 2960
WIRE -960 2960 -960 2864
WIRE -960 2960 -1360 2960
WIRE -784 2960 -784 2720
WIRE -784 2960 -960 2960
WIRE -576 2960 -576 2880
WIRE -96 2960 -96 2864
WIRE -96 2960 -576 2960
WIRE 304 2960 304 2864
WIRE 304 2960 -96 2960
WIRE 480 2960 480 2720
WIRE 480 2960 304 2960
WIRE 592 2960 592 2880
WIRE 1072 2960 1072 2864
WIRE 1072 2960 592 2960
WIRE 1472 2960 1472 2864
WIRE 1472 2960 1072 2960
WIRE 1648 2960 1648 2720
WIRE 1648 2960 1472 2960
WIRE 1856 2960 1856 2880
WIRE 2336 2960 2336 2864
WIRE 2336 2960 1856 2960
WIRE 2736 2960 2736 2864
WIRE 2736 2960 2336 2960
WIRE 2912 2960 2912 2720
WIRE 2912 2960 2736 2960
WIRE 3120 2960 3120 2880
WIRE 3600 2960 3600 2864
WIRE 3600 2960 3120 2960
WIRE 4000 2960 4000 2864
WIRE 4000 2960 3600 2960
WIRE 4176 2960 4176 2720
WIRE 4176 2960 4000 2960
WIRE -1360 3008 -1360 2960
WIRE -96 3008 -96 2960
WIRE 1072 3008 1072 2960
WIRE 2336 3008 2336 2960
WIRE 3600 3008 3600 2960
WIRE -1360 3280 -1504 3280
WIRE -784 3280 -1360 3280
WIRE -96 3280 -240 3280
WIRE 480 3280 -96 3280
WIRE 1072 3280 928 3280
WIRE 1648 3280 1072 3280
WIRE 2336 3280 2192 3280
WIRE 2912 3280 2336 3280
WIRE 3600 3280 3456 3280
WIRE 4176 3280 3600 3280
WIRE -1504 3392 -1504 3280
WIRE -1360 3392 -1360 3280
WIRE -240 3392 -240 3280
WIRE -96 3392 -96 3280
WIRE 928 3392 928 3280
WIRE 1072 3392 1072 3280
WIRE 2192 3392 2192 3280
WIRE 2336 3392 2336 3280
WIRE 3456 3392 3456 3280
WIRE 3600 3392 3600 3280
WIRE -1360 3536 -1360 3472
WIRE -1184 3536 -1360 3536
WIRE -960 3536 -1120 3536
WIRE -96 3536 -96 3472
WIRE 80 3536 -96 3536
WIRE 304 3536 144 3536
WIRE 1072 3536 1072 3472
WIRE 1248 3536 1072 3536
WIRE 1472 3536 1312 3536
WIRE 2336 3536 2336 3472
WIRE 2512 3536 2336 3536
WIRE 2736 3536 2576 3536
WIRE 3600 3536 3600 3472
WIRE 3776 3536 3600 3536
WIRE 4000 3536 3840 3536
WIRE -1664 3584 -1840 3584
WIRE -1504 3584 -1504 3472
WIRE -1504 3584 -1600 3584
WIRE -1424 3584 -1504 3584
WIRE -400 3584 -576 3584
WIRE -240 3584 -240 3472
WIRE -240 3584 -336 3584
WIRE -160 3584 -240 3584
WIRE 768 3584 592 3584
WIRE 928 3584 928 3472
WIRE 928 3584 832 3584
WIRE 1008 3584 928 3584
WIRE 2032 3584 1856 3584
WIRE 2192 3584 2192 3472
WIRE 2192 3584 2096 3584
WIRE 2272 3584 2192 3584
WIRE 3296 3584 3120 3584
WIRE 3456 3584 3456 3472
WIRE 3456 3584 3360 3584
WIRE 3536 3584 3456 3584
WIRE -784 3600 -784 3280
WIRE 480 3600 480 3280
WIRE 1648 3600 1648 3280
WIRE 2912 3600 2912 3280
WIRE 4176 3600 4176 3280
WIRE -1360 3744 -1360 3632
WIRE -960 3744 -960 3536
WIRE -96 3744 -96 3632
WIRE 304 3744 304 3536
WIRE 1072 3744 1072 3632
WIRE 1472 3744 1472 3536
WIRE 2336 3744 2336 3632
WIRE 2736 3744 2736 3536
WIRE 3600 3744 3600 3632
WIRE 4000 3744 4000 3536
WIRE -1840 3760 -1840 3584
WIRE -576 3760 -576 3584
WIRE 592 3760 592 3584
WIRE 1856 3760 1856 3584
WIRE 3120 3760 3120 3584
WIRE -1840 3920 -1840 3840
WIRE -1360 3920 -1360 3824
WIRE -1360 3920 -1840 3920
WIRE -960 3920 -960 3824
WIRE -960 3920 -1360 3920
WIRE -784 3920 -784 3680
WIRE -784 3920 -960 3920
WIRE -576 3920 -576 3840
WIRE -96 3920 -96 3824
WIRE -96 3920 -576 3920
WIRE 304 3920 304 3824
WIRE 304 3920 -96 3920
WIRE 480 3920 480 3680
WIRE 480 3920 304 3920
WIRE 592 3920 592 3840
WIRE 1072 3920 1072 3824
WIRE 1072 3920 592 3920
WIRE 1472 3920 1472 3824
WIRE 1472 3920 1072 3920
WIRE 1648 3920 1648 3680
WIRE 1648 3920 1472 3920
WIRE 1856 3920 1856 3840
WIRE 2336 3920 2336 3824
WIRE 2336 3920 1856 3920
WIRE 2736 3920 2736 3824
WIRE 2736 3920 2336 3920
WIRE 2912 3920 2912 3680
WIRE 2912 3920 2736 3920
WIRE 3120 3920 3120 3840
WIRE 3600 3920 3600 3824
WIRE 3600 3920 3120 3920
WIRE 4000 3920 4000 3824
WIRE 4000 3920 3600 3920
WIRE 4176 3920 4176 3680
WIRE 4176 3920 4000 3920
WIRE -1360 3968 -1360 3920
WIRE -96 3968 -96 3920
WIRE 1072 3968 1072 3920
WIRE 2336 3968 2336 3920
WIRE 3600 3968 3600 3920
FLAG 1072 2000 0
FLAG -112 2000 0
FLAG 2304 2000 0
FLAG -1344 1984 0
FLAG 3600 2016 0
FLAG -1392 224 0
FLAG -128 224 0
FLAG 1040 224 0
FLAG 2304 224 0
FLAG 3568 224 0
FLAG -1376 1152 0
FLAG -112 1152 0
FLAG 1056 1152 0
FLAG 2320 1152 0
FLAG 3584 1152 0
FLAG -1360 3008 0
FLAG -96 3008 0
FLAG 1072 3008 0
FLAG 2336 3008 0
FLAG 3600 3008 0
FLAG -1360 3968 0
FLAG -96 3968 0
FLAG 1072 3968 0
FLAG 2336 3968 0
FLAG 3600 3968 0
SYMBOL npn 1008 1568 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cap 832 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv1
SYMATTR Value 0.1µ
SYMBOL cap 1312 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv2
SYMATTR Value 1µ
SYMBOL res 1056 1760 R0
SYMATTR InstName Re
SYMATTR Value 1000
SYMBOL res 1456 1760 R0
SYMATTR InstName Rt
SYMATTR Value 2200
SYMBOL voltage 592 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 1648 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc
SYMATTR Value 15
SYMBOL res 1056 1408 R0
SYMATTR InstName Rc
SYMATTR Value 1k
SYMBOL res 912 1408 R0
SYMATTR InstName Rb
SYMATTR Value 820k
SYMBOL npn -176 1568 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap -352 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv3
SYMATTR Value 0.1µ
SYMBOL cap 128 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv4
SYMATTR Value 1µ
SYMBOL res -128 1760 R0
SYMATTR InstName Re1
SYMATTR Value 500
SYMBOL res 272 1760 R0
SYMATTR InstName Rt1
SYMATTR Value 2200
SYMBOL voltage -592 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul1
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 464 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc1
SYMATTR Value 15
SYMBOL res -128 1408 R0
SYMATTR InstName Rc1
SYMATTR Value 1k
SYMBOL res -272 1408 R0
SYMATTR InstName Rb1
SYMATTR Value 820k
SYMBOL npn 2240 1568 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 2064 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv5
SYMATTR Value 0.1µ
SYMBOL cap 2544 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv6
SYMATTR Value 1µ
SYMBOL res 2288 1760 R0
SYMATTR InstName Re2
SYMATTR Value 2000
SYMBOL res 2688 1760 R0
SYMATTR InstName Rt2
SYMATTR Value 2200
SYMBOL voltage 1824 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul2
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 2880 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc2
SYMATTR Value 15
SYMBOL res 2288 1408 R0
SYMATTR InstName Rc2
SYMATTR Value 1k
SYMBOL res 2144 1408 R0
SYMATTR InstName Rb2
SYMATTR Value 820k
SYMBOL npn -1408 1552 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap -1584 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv7
SYMATTR Value 0.1µ
SYMBOL cap -1104 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv8
SYMATTR Value 1µ
SYMBOL res -1360 1744 R0
SYMATTR InstName Re3
SYMATTR Value 250
SYMBOL res -960 1744 R0
SYMATTR InstName Rt3
SYMATTR Value 2200
SYMBOL voltage -1824 1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul3
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage -768 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc3
SYMATTR Value 15
SYMBOL res -1360 1392 R0
SYMATTR InstName Rc3
SYMATTR Value 1k
SYMBOL res -1504 1392 R0
SYMATTR InstName Rb3
SYMATTR Value 820k
SYMBOL npn 3536 1584 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL cap 3360 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv9
SYMATTR Value 0.1µ
SYMBOL cap 3840 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv10
SYMATTR Value 1µ
SYMBOL res 3584 1776 R0
SYMATTR InstName Re4
SYMATTR Value 3000
SYMBOL res 3984 1776 R0
SYMATTR InstName Rt4
SYMATTR Value 2200
SYMBOL voltage 3120 1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul4
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 4176 1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc4
SYMATTR Value 15
SYMBOL res 3584 1424 R0
SYMATTR InstName Rc4
SYMATTR Value 1k
SYMBOL res 3440 1424 R0
SYMATTR InstName Rb4
SYMATTR Value 820k
SYMBOL npn -1456 -208 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL cap -1632 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv11
SYMATTR Value 0.1µ
SYMBOL cap -1152 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv12
SYMATTR Value 1µ
SYMBOL res -1408 -16 R0
SYMATTR InstName Re5
SYMATTR Value 250
SYMBOL res -1008 -16 R0
SYMATTR InstName Rt5
SYMATTR Value 550
SYMBOL voltage -1872 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul5
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage -816 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc5
SYMATTR Value 15
SYMBOL res -1408 -368 R0
SYMATTR InstName Rc5
SYMATTR Value 1k
SYMBOL res -1552 -368 R0
SYMATTR InstName Rb5
SYMATTR Value 820k
SYMBOL npn -192 -208 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL cap -368 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv13
SYMATTR Value 0.1µ
SYMBOL cap 112 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv14
SYMATTR Value 1µ
SYMBOL res -144 -16 R0
SYMATTR InstName Re6
SYMATTR Value 500
SYMBOL res 256 -16 R0
SYMATTR InstName Rt6
SYMATTR Value 550
SYMBOL voltage -608 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul6
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 448 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc6
SYMATTR Value 15
SYMBOL res -144 -368 R0
SYMATTR InstName Rc6
SYMATTR Value 1k
SYMBOL res -288 -368 R0
SYMATTR InstName Rb6
SYMATTR Value 820k
SYMBOL npn 976 -208 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL cap 800 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv15
SYMATTR Value 0.1µ
SYMBOL cap 1280 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv16
SYMATTR Value 1µ
SYMBOL res 1024 -16 R0
SYMATTR InstName Re7
SYMATTR Value 1000
SYMBOL res 1424 -16 R0
SYMATTR InstName Rt7
SYMATTR Value 550
SYMBOL voltage 560 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
